lot_tag,auct_type,object_type,cadastr_num,adm_area,mun_district,addr_norm,flat_num,qty_rooms,addr_floor,total_floors,is_total_floors_variable,obj_square,start_price,start_price_m2,deposit,auct_step,auct_form,start_applications_date,finish_application_date,participant_selection_date,bidding_date,results_date,inf_sales,inf_food_service,inf_education,inf_cult_and_sport,inf_consumer_services,inf_health_care,geo_lat,geo_lon,overlap_material,skeleton,wall_material,category,residents_qty,construction_year,ceiling_height,passenger_elevators_qty,condition,gkh_metro_station,metro_km,metro_min,code_KLADR,global_repair_date,is_renov,renov_period,documentation_expl,documentation_photo,roseltorg_url,torgi_url,investmoscow_url,building_page_url
#ГП16939408,Продажа,Квартира,77:17:0120303:4183,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",133.0,2,1,25.0,1.0,56.6,9418000,166395.76,470900,94180,Открытый аукцион в электронной форме,2023-10-24,2023-11-27,2023-12-04,2023-12-07,2023-12-07,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016300,https://torgi.gov.ru/new/public/notices/view/21000005000000016300,https://investmoscow.ru/tenders/tender/19376131,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939462,Продажа,Квартира,77:17:0120303:4187,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",7.0,2,1,25.0,1.0,56.4,9718000,172304.96,485900,97180,Открытый аукцион в электронной форме,2023-10-27,2023-11-27,2023-12-04,2023-12-07,2023-12-07,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016386,https://torgi.gov.ru/new/public/notices/view/21000005000000016386,https://investmoscow.ru/tenders/tender/19378715,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939414,Продажа,Квартира,77:17:0120303:4189,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",9.0,1,1,25.0,1.0,39.8,7535000,189321.61,376750,75350,Открытый аукцион в электронной форме,2023-10-24,2023-11-27,2023-12-04,2023-12-07,2023-12-07,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016301,https://torgi.gov.ru/new/public/notices/view/21000005000000016301,https://investmoscow.ru/tenders/tender/19376541,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939876,Продажа,Квартира,77:17:0120303:4193,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",1.0,2,1,25.0,1.0,59.7,9877000,165443.89,493850,98770,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016622,https://torgi.gov.ru/new/public/notices/view/21000005000000016622,https://investmoscow.ru/tenders/tender/19392959,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939750,Продажа,Квартира,77:17:0120303:4185,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",131.0,1,1,25.0,1.0,39.7,7349000,185113.35,367450,73490,Открытый аукцион в электронной форме,2023-11-02,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016562,https://torgi.gov.ru/new/public/notices/view/21000005000000016562,https://investmoscow.ru/tenders/tender/19386482,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939871,Продажа,Квартира,77:17:0120303:4196,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 19, к. 1",132.0,2,1,25.0,1.0,50.8,8852000,174251.97,442600,88520,Открытый аукцион в электронной форме,2023-11-03,2024-01-15,2024-01-22,2024-01-25,2024-01-25,78,12,7,10,24,5,55.566280000000006,37.47846,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,2.0,Исправный,Коммунарка,0.95,14.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016623,https://torgi.gov.ru/new/public/notices/view/21000005000000016623,https://investmoscow.ru/tenders/tender/19392759,https://flatinfo.ru/h_info1.asp?hid=242859
#ГП16939461,Продажа,Квартира,77:17:0120303:3290,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",47.0,2,5,25.0,0.0,45.2,8748000,193539.82,437400,87480,Открытый аукцион в электронной форме,2023-10-27,2023-11-27,2023-12-04,2023-12-07,2023-12-07,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016387,https://torgi.gov.ru/new/public/notices/view/21000005000000016387,https://investmoscow.ru/tenders/tender/19378515,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939422,Продажа,Квартира,77:17:0120303:3228,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",10.0,2,2,25.0,0.0,45.4,9592000,211277.53,479600,95920,Открытый аукцион в электронной форме,2023-10-24,2023-11-27,2023-12-04,2023-12-07,2023-12-07,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016302,https://torgi.gov.ru/new/public/notices/view/21000005000000016302,https://investmoscow.ru/tenders/tender/19376797,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939465,Продажа,Квартира,77:17:0120303:3221,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",7.0,2,1,25.0,0.0,46.5,8251000,177440.86,412550,82510,Открытый аукцион в электронной форме,2023-10-27,2023-11-27,2023-12-04,2023-12-07,2023-12-07,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016385,https://torgi.gov.ru/new/public/notices/view/21000005000000016385,https://investmoscow.ru/tenders/tender/19378871,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939453,Продажа,Квартира,77:17:0120303:3279,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",37.0,2,4,25.0,0.0,45.2,8748000,193539.82,437400,87480,Открытый аукцион в электронной форме,2023-10-25,2023-11-27,2023-12-04,2023-12-07,2023-12-07,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016334,https://torgi.gov.ru/new/public/notices/view/21000005000000016334,https://investmoscow.ru/tenders/tender/19378347,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939404,Продажа,Квартира,77:17:0120303:3215,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",27.0,2,3,25.0,0.0,45.2,9550000,211283.19,477500,95500,Открытый аукцион в электронной форме,2023-10-26,2023-11-27,2023-12-04,2023-12-07,2023-12-07,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016365,https://torgi.gov.ru/new/public/notices/view/21000005000000016365,https://investmoscow.ru/tenders/tender/19374818,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939829,Продажа,Квартира,77:17:0120303:3209,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",2.0,2,1,25.0,0.0,46.7,8287000,177451.82,414350,82870,Открытый аукцион в электронной форме,2023-11-01,2023-12-01,2023-12-08,2023-12-12,2023-12-12,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016525,https://torgi.gov.ru/new/public/notices/view/21000005000000016525,https://investmoscow.ru/tenders/tender/19388647,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939836,Продажа,Квартира,77:17:0120303:3225,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",3.0,2,1,25.0,0.0,57.4,9919000,172804.88,495950,99190,Открытый аукцион в электронной форме,2023-11-01,2023-12-01,2023-12-08,2023-12-12,2023-12-12,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016526,https://torgi.gov.ru/new/public/notices/view/21000005000000016526,https://investmoscow.ru/tenders/tender/19389099,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16940119,Продажа,Квартира,77:17:0120303:3307,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",30.0,2,4,25.0,0.0,45.4,8787000,193546.26,439350,87870,Открытый аукцион в электронной форме,2023-11-14,2023-12-15,2023-12-21,2023-12-25,2023-12-25,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016820,https://torgi.gov.ru/new/public/notices/view/21000005000000016820,https://investmoscow.ru/tenders/tender/19400111,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939830,Продажа,Квартира,77:17:0120303:3220,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17, к. 1",6.0,2,1,25.0,0.0,57.4,10146000,176759.58,507300,101460,Открытый аукцион в электронной форме,2023-11-23,2024-01-15,2024-01-22,2024-01-25,2024-01-25,81,12,7,14,24,5,55.566869999999994,37.47858,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.0,15.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016981,https://torgi.gov.ru/new/public/notices/view/21000005000000016981,https://investmoscow.ru/tenders/tender/19388892,https://flatinfo.ru/h_info1.asp?hid=242858
#ГП16939434,Продажа,Квартира,77:01:0002003:2693,Центральный,Якиманка,"г. Москва, ул. Якиманка Б., д. 35, стр. 1",9.0,1,5,6.0,0.0,62.7,13799000,220079.74,689950,137990,Открытый аукцион в электронной форме,2023-10-26,2023-11-27,2023-12-04,2023-12-07,2023-12-07,158,32,17,32,42,8,55.73459,37.61354,деревянные,Кирпичный,Кирпичные,муниципальный,31.0,1900.0,-1.0,1.0,Исправный,Полянка,0.45,7.0,7.70000000007019e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016353,https://torgi.gov.ru/new/public/notices/view/21000005000000016353,https://investmoscow.ru/tenders/tender/19378089,https://flatinfo.ru/h_info1.asp?hid=184935
#ГП16939254,Продажа,Квартира,77:01:0006035:2566,Центральный,Таганский,"г. Москва, ул. Калитниковская М., д. 5",63.0,2,2,7.0,0.0,38.9,10248000,263444.73,512400,102480,Открытый аукцион в электронной форме,2023-10-26,2023-11-28,2023-12-05,2023-12-07,2023-12-07,85,8,20,15,24,4,55.73724,37.67767,Железобетонные,Кирпичный,Кирпичные,муниципальный,244.0,1966.0,264.0,1.0,Исправный,Пролетарская,0.95,15.0,7.70000000001419e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016368,https://torgi.gov.ru/new/public/notices/view/21000005000000016368,https://investmoscow.ru/tenders/tender/19373044,https://flatinfo.ru/h_info1.asp?hid=23010
#ГП16939251,Продажа,Квартира,77:02:0025009:3913,Северо-Восточный,Северный,"г. Москва, ул. Северная линия 9-я, д. 25, к. 3",7.0,1,3,24.0,0.0,39.0,9249000,237153.85,462450,92490,Открытый аукцион в электронной форме,2023-10-26,2023-11-28,2023-12-05,2023-12-07,2023-12-07,-1,-1,-1,-1,-1,-1,55.9328,37.55431,Железобетонные,Монолит-Кирпич,Железобетонные Монолитные,Нет данных,-1.0,2008.0,264.0,3.0,Исправный,Физтех,1.55,23.0,7.70000000007081e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016369,https://torgi.gov.ru/new/public/notices/view/21000005000000016369,https://investmoscow.ru/tenders/tender/19372356,https://flatinfo.ru/h_info1.asp?hid=147794
#ГП16940007,Продажа,Квартира,77:01:0001090:2748,Центральный,Мещанский,"г. Москва, пер. Сергиевский Б., д. 9",13.0,4,1,6.0,0.0,78.8,17030000,216116.75,851500,170300,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,319,194,28,11,70,1,55.76849,37.6269,железобетонные,Кирпичный,Кирпичные,муниципальный,128.0,1932.0,-1.0,1.0,Исправный,Трубная,0.35,6.0,7.70000000002615e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016627,https://torgi.gov.ru/new/public/notices/view/21000005000000016627,https://investmoscow.ru/tenders/tender/19393422,https://flatinfo.ru/h_info1.asp?hid=97276
#ГП16940059,Продажа,Квартира,77:02:0002011:4580,Северо-Восточный,Бибирево,"г. Москва, ул. Коненкова, д. 11Б",62.0,1,7,9.0,0.0,32.8,6105000,186128.05,305250,61050,Открытый аукцион в электронной форме,2023-11-14,2023-12-15,2023-12-21,2023-12-25,2023-12-25,94,11,7,30,21,1,55.89141,37.60445,Железобетонные,Панельный,Крупнопанельные,муниципальный,882.0,1974.0,264.0,1.0,Исправный,Бибирево,0.85,13.0,7.70000000001532e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016809,https://torgi.gov.ru/new/public/notices/view/21000005000000016809,https://investmoscow.ru/tenders/tender/19398589,https://flatinfo.ru/h_info1.asp?hid=60871
#ГП16940476,Продажа,Квартира,77:01:0005008:3001,Центральный,Хамовники,"г. Москва, ул. Пироговская М., д. 9/6",28.0,5,4,6.0,0.0,96.9,19555000,201805.99,977750,195550,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,130,67,14,21,20,1,55.73,37.57205,деревянные,Кирпичный,Кирпичные,муниципальный,66.0,1933.0,-1.0,1.0,Исправный,Фрунзенская,0.65,10.0,7.70000000002287e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016854,https://torgi.gov.ru/new/public/notices/view/21000005000000016854,https://investmoscow.ru/tenders/tender/19410091,https://flatinfo.ru/h_info1.asp?hid=186785
#ГП16940478,Продажа,Квартира,77:04:0001012:2034,Юго-Восточный,Нижегородский,"г. Москва, ул. Подъемная, д. 1",179.0,2,11,16.0,0.0,34.8,5695000,163649.43,284750,56950,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,34,8,4,5,14,1,55.73768000000001,37.704390000000004,Железобетонные,Панельный,Крупноблочные,муниципальный,-1.0,1974.0,-1.0,3.0,Исправный,Калитники,0.45,7.0,7.70000000000303e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016848,https://torgi.gov.ru/new/public/notices/view/21000005000000016848,https://investmoscow.ru/tenders/tender/19410134,https://flatinfo.ru/h_info1.asp?hid=23476
#ГП16940477,Продажа,Квартира,77:04:0001012:1917,Юго-Восточный,Нижегородский,"г. Москва, ул. Подъемная, д. 1",228.0,1,14,16.0,0.0,17.4,3065000,176149.43,153250,30650,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,34,8,4,5,14,1,55.73768000000001,37.704390000000004,Железобетонные,Панельный,Крупноблочные,муниципальный,-1.0,1974.0,-1.0,3.0,Исправный,Калитники,0.45,7.0,7.70000000000303e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016849,https://torgi.gov.ru/new/public/notices/view/21000005000000016849,https://investmoscow.ru/tenders/tender/19410101,https://flatinfo.ru/h_info1.asp?hid=23476
#ГП16940460,Продажа,Квартира,77:04:0001012:1883,Юго-Восточный,Нижегородский,"г. Москва, ул. Подъемная, д. 1",213.0,1,13,16.0,0.0,19.0,3249000,171000.0,162450,32490,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,34,8,4,5,14,1,55.73768000000001,37.704390000000004,Железобетонные,Панельный,Крупноблочные,муниципальный,-1.0,1974.0,-1.0,3.0,Исправный,Калитники,0.45,7.0,7.70000000000303e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016861,https://torgi.gov.ru/new/public/notices/view/21000005000000016861,https://investmoscow.ru/tenders/tender/19407220,https://flatinfo.ru/h_info1.asp?hid=23476
#ГП16939037,Продажа,Квартира,77:04:0001012:1923,Юго-Восточный,Нижегородский,"г. Москва, ул. Подъемная, д. 1",236.0,2,14,16.0,0.0,35.7,5133000,143781.51,256650,51330,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,34,8,4,5,14,1,55.73768000000001,37.704390000000004,Железобетонные,Панельный,Крупноблочные,муниципальный,-1.0,1974.0,-1.0,3.0,Исправный,Калитники,0.45,7.0,7.70000000000303e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016850,https://torgi.gov.ru/new/public/notices/view/21000005000000016850,https://investmoscow.ru/tenders/tender/19406522,https://flatinfo.ru/h_info1.asp?hid=23476
#ГП16940452,Продажа,Квартира,77:04:0001012:1910,Юго-Восточный,Нижегородский,"г. Москва, ул. Подъемная, д. 1",221.0,2,14,16.0,0.0,36.3,5913000,162892.56,295650,59130,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,34,8,4,5,14,1,55.73768000000001,37.704390000000004,Железобетонные,Панельный,Крупноблочные,муниципальный,-1.0,1974.0,-1.0,3.0,Исправный,Калитники,0.45,7.0,7.70000000000303e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016847,https://torgi.gov.ru/new/public/notices/view/21000005000000016847,https://investmoscow.ru/tenders/tender/19406476,https://flatinfo.ru/h_info1.asp?hid=23476
#ГП16940968,Продажа,Квартира,77:04:0001018:4134,Юго-Восточный,Южнопортовый,"г. Москва, ул. Машиностроения 2-я, д. 9",67.0,3,1,9.0,0.0,53.8,8533000,158605.95,426650,85330,Открытый аукцион в электронной форме,2023-11-24,2024-01-15,2024-01-22,2024-01-25,2024-01-25,161,42,9,36,30,1,55.71334,37.67511,Смешанные,Кирпичный,Кирпичные,муниципальный,418.0,1962.0,264.0,1.0,Исправный,Дубровка,0.25,4.0,7.70000000000197e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000017017,https://torgi.gov.ru/new/public/notices/view/21000005000000017017,https://investmoscow.ru/tenders/tender/19424834,https://flatinfo.ru/h_info1.asp?hid=22685
#ГП16940965,Продажа,Квартира,77:17:0120303:801,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Фитаревская, д. 17",16.0,3,2,25.0,0.0,55.8,11478000,205698.92,573900,114780,Открытый аукцион в электронной форме,2023-11-24,2024-01-15,2024-01-22,2024-01-25,2024-01-25,79,14,6,13,25,5,55.56649,37.47975,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,260.0,2013.0,-1.0,3.0,Исправный,Коммунарка,1.05,16.0,7.70170000020007e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000017020,https://torgi.gov.ru/new/public/notices/view/21000005000000017020,https://investmoscow.ru/tenders/tender/19424414,https://flatinfo.ru/h_info1.asp?hid=242857
#ГП16939256,Продажа,Квартира,77:03:0005021:4892,Восточный,Измайлово Восточное,"г. Москва, ул. Парковая 16-я, д. 19, к. 1",15.0,1,3,12.0,0.0,35.0,8331000,238028.57,416550,83310,Открытый аукцион в электронной форме,2023-10-26,2024-01-16,2024-01-23,2024-01-25,2024-01-25,46,8,6,32,11,1,55.7994,37.82235,железобетонные,Панельный,Крупноблочные,муниципальный,315.0,1969.0,250.0,2.0,Исправный,Первомайская,1.55,24.0,7.70000000002214e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016344,https://torgi.gov.ru/new/public/notices/view/21000005000000016344,https://investmoscow.ru/tenders/tender/19373808,https://flatinfo.ru/h_info1.asp?hid=48211
#ГП16939255,Продажа,Квартира,77:01:0003041:3201,Центральный,Красносельский,"г. Москва, ул. Спасская Б., д. 10, к. 1",236.0,1,8,16.0,0.0,37.5,11055000,294800.0,552750,110550,Открытый аукцион в электронной форме,2023-10-26,2024-01-16,2024-01-23,2024-01-25,2024-01-25,91,34,22,6,19,1,55.77548,37.64598,железобетонные,Панельный,Крупнопанельные,ЖСК - жилищно-строительные кооперативы,843.0,1978.0,-1.0,1.0,исправный,Каланчёвская,0.4,6.0,7.70000000000684e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016345,https://torgi.gov.ru/new/public/notices/view/21000005000000016345,https://investmoscow.ru/tenders/tender/19373219,https://flatinfo.ru/h_info1.asp?hid=189030
#ГП16940877,Продажа,Квартира,77:01:0001086:1856,Центральный,Красносельский,"г. Москва, пл. Сухаревская Б., д. 16/18, стр. 4",Нет данных,3,4,4.0,0.0,35.2,6916000,196477.27,345800,69160,Открытый аукцион в электронной форме,2023-11-23,2024-01-18,2024-01-25,2024-01-29,2024-01-29,140,88,25,13,45,14,55.77121999999999,37.63749,Железобетонные,Кирпичный,Кирпичные,Нет данных,10.0,1933.0,-1.0,-1.0,Исправный,Сухаревская,0.4,6.0,7.70000000007064e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000017010,https://torgi.gov.ru/new/public/notices/view/21000005000000017010,https://investmoscow.ru/tenders/tender/19421144,https://flatinfo.ru/h_info1.asp?hid=257702
#ГП16938403,Продажа,Квартира,77:17:0120303:9221,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, ул. Александры Монаховой, д. 23",317.0,4,14,18.0,1.0,111.3,18555000,166711.59,927750,185550,Открытый аукцион в электронной форме,2023-11-23,2024-01-18,2024-01-25,2024-01-29,2024-01-29,80,14,4,17,26,-1,55.56915,37.47982,Железобетонные,Смешанный тип,Из прочих материалов,Нет данных,-1.0,2014.0,-1.0,2.0,Исправный,Коммунарка,1.25,19.0,Нет данных,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016982,https://torgi.gov.ru/new/public/notices/view/21000005000000016982,https://investmoscow.ru/tenders/tender/19411781,https://flatinfo.ru/h_info1.asp?hid=270079
#ГП16939542,Продажа,Квартира,77:17:0120303:5957,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",39.0,3,10,17.0,0.0,64.7,7717000,119273.57,385850,77170,Открытый аукцион в электронной форме,2023-10-27,2023-11-30,2023-12-07,2023-12-11,2023-12-11,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016378,https://torgi.gov.ru/new/public/notices/view/21000005000000016378,https://investmoscow.ru/tenders/tender/19382008,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939538,Продажа,Квартира,77:17:0120303:4784,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",32.0,3,9,17.0,0.0,65.8,7828000,118966.57,391400,78280,Открытый аукцион в электронной форме,2023-10-27,2023-11-30,2023-12-07,2023-12-11,2023-12-11,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016379,https://torgi.gov.ru/new/public/notices/view/21000005000000016379,https://investmoscow.ru/tenders/tender/19381765,https://flatinfo.ru/h_info1.asp?hid=204790
